

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 16:04:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   815  0075                     i1___lwmod@counter:	
   816  0075                     i1___lwdiv@quotient:	
   817                           ; 1 bytes @ 0x5
   818                           
   819                           
   820                           ; 2 bytes @ 0x5
   821  0075                     	ds	2
   822  0077                     i1___lwdiv@counter:	
   823                           
   824                           ; 1 bytes @ 0x7
   825  0077                     	ds	1
   826  0078                     ?i1_utoa:	
   827  0078                     i1utoa@buf:	
   828                           ; 1 bytes @ 0x8
   829                           
   830                           
   831                           ; 2 bytes @ 0x8
   832  0078                     	ds	2
   833  007A                     i1utoa@val:	
   834                           
   835                           ; 2 bytes @ 0xA
   836  007A                     	ds	2
   837  007C                     i1utoa@base:	
   838                           
   839                           ; 2 bytes @ 0xC
   840  007C                     	ds	2
   841  007E                     ??_CONTADOR:	
   842                           
   843                           	psect	cstackBANK0
   844  0020                     __pcstackBANK0:	
   845                           ; 1 bytes @ 0xE
   846                           
   847  0020                     ??i1_utoa:	
   848                           
   849                           ; 1 bytes @ 0x0
   850  0020                     	ds	1
   851  0021                     i1utoa@v:	
   852                           
   853                           ; 2 bytes @ 0x1
   854  0021                     	ds	2
   855  0023                     i1utoa@c:	
   856                           
   857                           ; 1 bytes @ 0x3
   858  0023                     	ds	1
   859  0024                     ?i1_itoa:	
   860  0024                     i1itoa@buf:	
   861                           ; 1 bytes @ 0x4
   862                           
   863                           
   864                           ; 2 bytes @ 0x4
   865  0024                     	ds	2
   866  0026                     i1itoa@val:	
   867                           
   868                           ; 2 bytes @ 0x6
   869  0026                     	ds	2
   870  0028                     i1itoa@base:	
   871                           
   872                           ; 2 bytes @ 0x8
   873  0028                     	ds	2
   874  002A                     ??i1_itoa:	
   875                           
   876                           ; 1 bytes @ 0xA
   877  002A                     	ds	3
   878  002D                     ?_CONTADOR:	
   879  002D                     CONTADOR@n:	
   880                           ; 1 bytes @ 0xD
   881                           
   882                           
   883                           ; 2 bytes @ 0xD
   884  002D                     	ds	2
   885  002F                     ??_ISR:	
   886                           
   887                           ; 1 bytes @ 0xF
   888  002F                     	ds	5
   889  0034                     ??_SERIAL_INT:	
   890  0034                     ??_lcd_ready:	
   891                           ; 1 bytes @ 0x14
   892                           
   893  0034                     ??_lcd_lat:	
   894                           ; 1 bytes @ 0x14
   895                           
   896  0034                     ?_strcat:	
   897                           ; 1 bytes @ 0x14
   898                           
   899  0034                     ?_strcpy:	
   900                           ; 1 bytes @ 0x14
   901                           
   902  0034                     ?__Umul8_16:	
   903                           ; 1 bytes @ 0x14
   904                           
   905  0034                     ?___awdiv:	
   906                           ; 2 bytes @ 0x14
   907                           
   908  0034                     ?___lwdiv:	
   909                           ; 2 bytes @ 0x14
   910                           
   911  0034                     ?___lwmod:	
   912                           ; 2 bytes @ 0x14
   913                           
   914  0034                     ?___xxtofl:	
   915                           ; 2 bytes @ 0x14
   916                           
   917  0034                     strcat@from:	
   918                           ; 4 bytes @ 0x14
   919                           
   920  0034                     strcpy@from:	
   921                           ; 1 bytes @ 0x14
   922                           
   923  0034                     __Umul8_16@multiplicand:	
   924                           ; 1 bytes @ 0x14
   925                           
   926  0034                     ___awdiv@divisor:	
   927                           ; 1 bytes @ 0x14
   928                           
   929  0034                     ___lwdiv@divisor:	
   930                           ; 2 bytes @ 0x14
   931                           
   932  0034                     ___lwmod@divisor:	
   933                           ; 2 bytes @ 0x14
   934                           
   935  0034                     ___xxtofl@val:	
   936                           ; 2 bytes @ 0x14
   937                           
   938                           
   939                           ; 4 bytes @ 0x14
   940  0034                     	ds	1
   941  0035                     ??_strcat:	
   942  0035                     ??_strcpy:	
   943                           ; 1 bytes @ 0x15
   944                           
   945                           
   946                           ; 1 bytes @ 0x15
   947  0035                     	ds	1
   948  0036                     ??__Umul8_16:	
   949  0036                     ??_lcd_cmd:	
   950                           ; 1 bytes @ 0x16
   951                           
   952  0036                     ??_lcd_dwr:	
   953                           ; 1 bytes @ 0x16
   954                           
   955  0036                     lcd_cmd@x:	
   956                           ; 1 bytes @ 0x16
   957                           
   958  0036                     lcd_dwr@x:	
   959                           ; 1 bytes @ 0x16
   960                           
   961  0036                     strcat@cp:	
   962                           ; 1 bytes @ 0x16
   963                           
   964  0036                     strcpy@cp:	
   965                           ; 1 bytes @ 0x16
   966                           
   967  0036                     ___awdiv@dividend:	
   968                           ; 1 bytes @ 0x16
   969                           
   970  0036                     ___lwdiv@dividend:	
   971                           ; 2 bytes @ 0x16
   972                           
   973  0036                     ___lwmod@dividend:	
   974                           ; 2 bytes @ 0x16
   975                           
   976                           
   977                           ; 2 bytes @ 0x16
   978  0036                     	ds	1
   979  0037                     ??_lcd_init:	
   980  0037                     ?_lcd_msg:	
   981                           ; 1 bytes @ 0x17
   982                           
   983  0037                     strcat@to:	
   984                           ; 1 bytes @ 0x17
   985                           
   986  0037                     strcpy@to:	
   987                           ; 1 bytes @ 0x17
   988                           
   989  0037                     lcd_msg@c:	
   990                           ; 1 bytes @ 0x17
   991                           
   992                           
   993                           ; 2 bytes @ 0x17
   994  0037                     	ds	1
   995  0038                     ??___awdiv:	
   996  0038                     ??___lwdiv:	
   997                           ; 1 bytes @ 0x18
   998                           
   999  0038                     ??___lwmod:	
  1000                           ; 1 bytes @ 0x18
  1001                           
  1002  0038                     ??___xxtofl:	
  1003                           ; 1 bytes @ 0x18
  1004                           
  1005  0038                     __Umul8_16@product:	
  1006                           ; 1 bytes @ 0x18
  1007                           
  1008                           
  1009                           ; 2 bytes @ 0x18
  1010  0038                     	ds	1
  1011  0039                     ??_lcd_msg:	
  1012  0039                     ___awdiv@counter:	
  1013                           ; 1 bytes @ 0x19
  1014                           
  1015  0039                     ___lwmod@counter:	
  1016                           ; 1 bytes @ 0x19
  1017                           
  1018  0039                     ___lwdiv@quotient:	
  1019                           ; 1 bytes @ 0x19
  1020                           
  1021                           
  1022                           ; 2 bytes @ 0x19
  1023  0039                     	ds	1
  1024  003A                     ___awdiv@sign:	
  1025  003A                     __Umul8_16@word_mpld:	
  1026                           ; 1 bytes @ 0x1A
  1027                           
  1028                           
  1029                           ; 2 bytes @ 0x1A
  1030  003A                     	ds	1
  1031  003B                     ___lwdiv@counter:	
  1032  003B                     ___awdiv@quotient:	
  1033                           ; 1 bytes @ 0x1B
  1034                           
  1035                           
  1036                           ; 2 bytes @ 0x1B
  1037  003B                     	ds	1
  1038  003C                     ?_utoa:	
  1039  003C                     ___xxtofl@sign:	
  1040                           ; 2 bytes @ 0x1C
  1041                           
  1042  003C                     __Umul8_16@multiplier:	
  1043                           ; 1 bytes @ 0x1C
  1044                           
  1045  003C                     utoa@buf:	
  1046                           ; 1 bytes @ 0x1C
  1047                           
  1048                           
  1049                           ; 2 bytes @ 0x1C
  1050  003C                     	ds	1
  1051  003D                     ?___awmod:	
  1052  003D                     ___xxtofl@exp:	
  1053                           ; 2 bytes @ 0x1D
  1054                           
  1055  003D                     ___awmod@divisor:	
  1056                           ; 1 bytes @ 0x1D
  1057                           
  1058                           
  1059                           ; 2 bytes @ 0x1D
  1060  003D                     	ds	1
  1061  003E                     utoa@val:	
  1062  003E                     ___xxtofl@arg:	
  1063                           ; 2 bytes @ 0x1E
  1064                           
  1065                           
  1066                           ; 4 bytes @ 0x1E
  1067  003E                     	ds	1
  1068  003F                     ___awmod@dividend:	
  1069                           
  1070                           ; 2 bytes @ 0x1F
  1071  003F                     	ds	1
  1072  0040                     utoa@base:	
  1073                           
  1074                           ; 2 bytes @ 0x20
